"12:08:00","01:01:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:03:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:04:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:05:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:07:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:11:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:13:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:14:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:15:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:16:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:17:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"12:08:00","01:18:00","140.70","140.83","140.00","139.50","140.50","140.50","144.95","106.53","422.9M","3","10"
"01:04:00","01:19:00","140.70","140.83","140.00","139.50","141.10","141.10","144.95","106.53","424.7M","3","10"
"01:04:00","01:22:00","141.65","140.83","140.00","139.50","141.10","141.10","144.95","106.53","424.7M","3","10"
"01:04:00","01:25:00","141.45","140.83","140.00","139.50","141.10","141.10","144.95","106.53","424.7M","3","10"
"01:11:00","01:27:00","141.45","140.83","140.00","139.50","141.20","141.20","144.95","106.53","425.0M","3","10"
"01:12:00","01:28:00","141.45","140.83","140.00","139.50","141.20","140.31","144.95","106.53","422.3M","3","10"
"01:13:00","01:29:00","141.45","140.83","140.00","139.50","141.20","140.32","144.95","106.53","422.4M","3","10"
"01:15:00","01:32:00","141.45","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:15:00","01:35:00","141.45","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:15:00","01:37:00","141.10","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:15:00","01:40:00","141.10","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:15:00","01:42:00","141.10","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:15:00","01:44:00","141.45","140.83","140.00","139.50","141.20","140.37","144.95","106.53","422.5M","3","10"
"01:30:00","01:45:00","141.40","140.83","140.00","139.50","141.25","141.25","144.95","106.53","425.2M","3","10"
"01:32:00","01:48:00","143.70","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:32:00","01:49:00","143.70","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:32:00","01:50:00","144.85","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:32:00","01:52:00","144.85","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:32:00","01:54:00","144.85","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:32:00","01:55:00","144.85","140.83","140.00","139.50","141.30","141.00","144.95","106.53","424.4M","3","10"
"01:41:00","01:57:00","144.85","140.83","140.00","139.50","144.66","144.66","144.95","106.53","435.4M","3","10"
"01:41:00","02:01:00","144.85","140.83","140.00","139.50","144.66","144.66","144.95","106.53","435.4M","3","10"
