"12:44:00","01:00:00","7.29","7.74","7.81","6.75","7.81","7.17","13.78","4.47","N/A","0","111781"
"12:47:00","01:03:00","7.23","7.74","7.81","6.75","7.81","7.15","13.78","4.47","N/A","0","112181"
"12:48:00","01:04:00","7.22","7.74","7.81","6.75","7.81","7.17","13.78","4.47","N/A","0","112321"
"12:50:00","01:05:00","7.22","7.74","7.81","6.75","7.81","7.16","13.78","4.47","N/A","0","112521"
"12:50:00","01:06:00","7.13","7.74","7.81","6.75","7.81","7.16","13.78","4.47","N/A","0","112521"
"12:55:00","01:11:00","7.21","7.74","7.81","6.75","7.81","7.10","13.78","4.47","N/A","0","114121"
"12:57:00","01:12:00","7.21","7.74","7.81","6.75","7.81","7.10","13.78","4.47","N/A","0","134284"
"12:57:00","01:13:00","7.21","7.74","7.81","6.75","7.81","7.10","13.78","4.47","N/A","0","134284"
"12:57:00","01:14:00","7.21","7.74","7.81","6.75","7.81","7.10","13.78","4.47","N/A","0","134284"
"01:00:00","01:16:00","7.21","7.74","7.81","6.75","7.81","7.16","13.78","4.47","N/A","0","134384"
"01:01:00","01:17:00","7.21","7.74","7.81","6.75","7.81","7.21","13.78","4.47","N/A","0","134504"
"01:01:00","01:18:00","7.17","7.74","7.81","6.75","7.81","7.21","13.78","4.47","N/A","0","134504"
"01:04:00","01:19:00","7.22","7.74","7.81","6.75","7.81","7.17","13.78","4.47","N/A","0","134904"
"01:04:00","01:22:00","7.24","7.74","7.81","6.75","7.81","7.17","13.78","4.47","N/A","0","134904"
"01:09:00","01:25:00","7.40","7.74","7.81","6.75","7.81","7.19","13.78","4.47","N/A","0","138104"
"01:11:00","01:26:00","7.29","7.74","7.81","6.75","7.81","7.26","13.78","4.47","N/A","0","138204"
"01:11:00","01:28:00","7.33","7.74","7.81","6.75","7.81","7.26","13.78","4.47","N/A","0","138204"
"01:11:00","01:29:00","7.30","7.74","7.81","6.75","7.81","7.26","13.78","4.47","N/A","0","138204"
"01:16:00","01:32:00","7.49","7.74","7.81","6.75","7.81","7.37","13.78","4.47","N/A","0","139104"
"01:19:00","01:35:00","7.44","7.74","7.81","6.75","7.81","7.38","13.78","4.47","N/A","0","139504"
"01:21:00","01:37:00","7.37","7.74","7.81","6.75","7.81","7.37","13.78","4.47","N/A","0","139804"
"01:24:00","01:40:00","7.42","7.74","7.81","6.75","7.81","7.40","13.78","4.47","N/A","0","140704"
"01:27:00","01:42:00","7.48","7.74","7.81","6.75","7.81","7.47","13.78","4.47","N/A","0","141504"
"01:28:00","01:44:00","7.44","7.74","7.81","6.75","7.81","7.42","13.78","4.47","N/A","0","142504"
"01:30:00","01:45:00","7.46","7.74","7.81","6.75","7.81","7.46","13.78","4.47","N/A","0","142704"
"01:31:00","01:47:00","7.46","7.74","7.81","6.75","7.81","7.46","13.78","4.47","N/A","0","142904"
