"12:44:00","01:00:00","10.18","9.96","9.90","9.69","10.18","10.17","11.79","2.44","243.8M","23","970"
"12:47:00","01:02:00","10.18","9.96","9.90","9.69","10.18","10.18","11.79","2.44","244.0M","23","970"
"12:48:00","01:03:00","10.18","9.96","9.90","9.69","10.18","10.18","11.79","2.44","244.0M","23","970"
"12:49:00","01:05:00","10.18","9.96","9.90","9.69","10.18","10.18","11.79","2.44","244.0M","23","970"
"12:49:00","01:06:00","10.18","9.96","9.90","9.69","10.18","10.18","11.79","2.44","244.0M","23","970"
"12:55:00","01:11:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:12:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:13:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:14:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:15:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:16:00","10.18","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:17:00","10.17","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:18:00","10.17","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"12:55:00","01:22:00","10.17","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"01:08:00","01:24:00","10.17","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"01:10:00","01:26:00","10.17","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:10:00","01:27:00","10.17","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:10:00","01:28:00","10.17","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:10:00","01:31:00","10.17","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:10:00","01:34:00","10.17","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:20:00","01:35:00","10.17","9.96","9.90","9.69","10.20","10.17","11.79","2.44","243.8M","23","970"
"01:22:00","01:37:00","10.17","9.96","9.90","9.69","10.20","10.15","11.79","2.44","243.3M","23","970"
"01:25:00","01:42:00","10.17","9.96","9.90","9.69","10.20","10.14","11.79","2.44","243.1M","23","970"
"01:25:00","01:43:00","10.17","9.96","9.90","9.69","10.20","10.14","11.79","2.44","243.1M","23","970"
"01:25:00","01:44:00","10.17","9.96","9.90","9.69","10.20","10.14","11.79","2.44","243.1M","23","970"
"01:25:00","01:46:00","10.16","9.96","9.90","9.69","10.20","10.14","11.79","2.44","243.1M","23","970"
"01:25:00","01:48:00","10.16","9.96","9.90","9.69","10.20","10.14","11.79","2.44","243.1M","23","970"
"01:34:00","01:49:00","10.16","9.96","9.90","9.69","10.20","10.16","11.79","2.44","243.5M","23","970"
"01:35:00","01:51:00","10.14","9.96","9.90","9.69","10.20","10.09","11.79","2.44","241.9M","23","970"
"01:37:00","01:52:00","10.14","9.96","9.90","9.69","10.20","10.10","11.79","2.44","242.1M","23","970"
"01:39:00","01:55:00","10.14","9.96","9.90","9.69","10.20","10.10","11.79","2.44","242.1M","23","970"
"01:40:00","01:56:00","10.15","9.96","9.90","9.69","10.20","10.13","11.79","2.44","242.8M","23","970"
"01:40:00","01:58:00","10.14","9.96","9.90","9.69","10.20","10.13","11.79","2.44","242.8M","23","970"
"01:44:00","02:01:00","10.13","9.96","9.90","9.69","10.20","10.13","11.79","2.44","242.8M","23","970"
"01:47:00","02:05:00","10.15","9.96","9.90","9.69","10.20","10.12","11.79","2.44","242.6M","23","970"
"01:51:00","02:06:00","10.15","9.96","9.90","9.69","10.20","10.15","11.79","2.44","243.3M","23","970"
"01:51:00","02:08:00","10.15","9.96","9.90","9.69","10.20","10.15","11.79","2.44","243.3M","23","970"
"01:51:00","02:10:00","10.15","9.96","9.90","9.69","10.20","10.15","11.79","2.44","243.3M","23","970"
"01:55:00","02:11:00","10.15","9.96","9.90","9.69","10.20","10.15","11.79","2.44","243.3M","23","970"
