"12:44:00","01:00:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:44:00","01:03:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:48:00","01:04:00","20.90","20.68","20.51","20.43","20.99","20.83","24.09","14.80","521.9M","25","57"
"12:50:00","01:05:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:50:00","01:06:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:52:00","01:11:00","20.86","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:52:00","01:12:00","20.86","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:52:00","01:13:00","20.85","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"12:59:00","01:14:00","20.83","20.68","20.51","20.43","20.99","20.75","24.09","14.80","519.9M","25","57"
"12:59:00","01:16:00","20.82","20.68","20.51","20.43","20.99","20.78","24.09","14.80","520.7M","25","57"
"01:01:00","01:17:00","20.80","20.68","20.51","20.43","20.99","20.76","24.09","14.80","520.2M","25","57"
"01:01:00","01:18:00","20.80","20.68","20.51","20.43","20.99","20.76","24.09","14.80","520.2M","25","57"
"01:01:00","01:19:00","20.80","20.68","20.51","20.43","20.99","20.76","24.09","14.80","520.2M","25","57"
"01:07:00","01:22:00","20.79","20.68","20.51","20.43","20.99","20.75","24.09","14.80","519.9M","25","57"
"01:10:00","01:25:00","20.79","20.68","20.51","20.43","20.99","20.73","24.09","14.80","519.4M","25","57"
"01:10:00","01:26:00","20.79","20.68","20.51","20.43","20.99","20.73","24.09","14.80","519.4M","25","57"
"01:12:00","01:28:00","20.79","20.68","20.51","20.43","20.99","20.73","24.09","14.80","519.4M","25","57"
"01:12:00","01:29:00","20.79","20.68","20.51","20.43","20.99","20.73","24.09","14.80","519.4M","25","57"
"01:14:00","01:32:00","20.78","20.68","20.51","20.43","20.99","20.75","24.09","14.80","520.0M","25","57"
"01:18:00","01:35:00","20.78","20.68","20.51","20.43","20.99","20.74","24.09","14.80","519.7M","25","57"
"01:21:00","01:37:00","20.97","20.68","20.51","20.43","20.99","20.97","24.09","14.80","525.4M","25","57"
"01:22:00","01:40:00","20.92","20.68","20.51","20.43","20.99","20.86","24.09","14.80","522.7M","25","57"
"01:25:00","01:42:00","20.89","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"01:25:00","01:44:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"01:25:00","01:45:00","20.90","20.68","20.51","20.43","20.99","20.84","24.09","14.80","522.2M","25","57"
"01:30:00","01:48:00","20.90","20.68","20.51","20.43","20.99","20.81","24.09","14.80","521.4M","25","57"
