"12:43:00","01:00:00","9.22","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.4M","100","102"
"12:47:00","01:02:00","9.22","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.9M","100","102"
"12:47:00","01:03:00","9.22","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.9M","100","102"
"12:49:00","01:04:00","9.22","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"12:50:00","01:05:00","9.22","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"12:51:00","01:06:00","9.22","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.9M","100","102"
"12:52:00","01:07:00","9.22","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"12:53:00","01:09:00","9.23","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.9M","100","102"
"12:54:00","01:10:00","9.22","8.91","8.99","8.98","9.29","9.22","11.94","7.75","922.9M","100","102"
"12:55:00","01:11:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","920.9M","100","102"
"12:56:00","01:12:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","920.9M","100","102"
"12:57:00","01:13:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"12:58:00","01:14:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","920.9M","100","102"
"01:01:00","01:16:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:02:00","01:17:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:03:00","01:18:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:03:00","01:19:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:05:00","01:20:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:05:00","01:21:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:07:00","01:22:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:07:00","01:23:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:09:00","01:24:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:10:00","01:25:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:11:00","01:26:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:11:00","01:27:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:13:00","01:28:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:14:00","01:29:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:14:00","01:30:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:16:00","01:31:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:17:00","01:33:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:18:00","01:34:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:19:00","01:35:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:21:00","01:36:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","921.0M","100","102"
"01:21:00","01:37:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:23:00","01:38:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.9M","100","102"
"01:23:00","01:39:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:24:00","01:40:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:26:00","01:41:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","921.2M","100","102"
"01:26:00","01:42:00","9.21","8.91","8.99","8.98","9.29","9.20","11.94","7.75","921.2M","100","102"
"01:27:00","01:43:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
"01:29:00","01:44:00","9.21","8.91","8.99","8.98","9.29","9.21","11.94","7.75","921.4M","100","102"
