"1","11/15/2013","39.00","41.32","36.36","37.70","10156200","0.00","17.14","16.46","0.34","0.29","0.62","0.34","0.00","0.00","0.00","0.00"
"2","11/18/2013","37.98","38.00","35.75","36.10","1449800","38.63","0.00","0.00","0.00","0.00","0.00","0.00","92.99","2.47","39.39","36.69"
"3","11/19/2013","35.87","36.99","35.81","36.02","476900","36.62","0.00","0.00","0.00","0.00","0.00","0.00","98.35","1.43","37.42","35.61"
"4","11/20/2013","36.24","36.24","35.00","35.25","627600","36.12","0.00","0.00","0.00","0.00","0.00","0.00","97.53","0.28","36.96","35.35"
"5","11/21/2013","35.14","36.09","34.95","35.85","503400","35.41","0.00","0.00","0.00","0.00","0.00","0.00","98.78","0.46","36.21","34.61"
"6","11/22/2013","35.36","36.05","35.00","35.07","421000","35.58","0.00","0.00","0.00","0.00","0.00","0.00","98.54","-0.75","36.40","34.82"
"7","11/25/2013","35.24","35.25","34.29","34.44","868000","35.21","0.00","0.00","0.00","0.00","0.00","0.00","97.77","0.40","36.01","34.47"
"8","11/26/2013","34.19","35.45","34.19","35.00","390600","34.55","0.00","0.00","0.00","0.00","0.00","0.00","98.71","0.32","35.31","33.77"
"9","11/27/2013","35.12","36.17","35.07","35.26","107600","34.79","0.00","0.00","0.00","0.00","0.00","0.00","98.66","-0.61","35.58","34.05"
"10","11/29/2013","35.47","35.47","34.95","34.99","107800","35.32","0.00","0.00","0.00","0.00","0.00","0.00","99.05","0.18","36.15","34.62"
"11","12/2/2013","34.97","35.23","34.97","35.03","118000","34.98","0.00","0.00","0.00","0.00","0.00","0.00","99.86","-0.03","35.79","34.31"
"12","12/3/2013","35.00","35.43","35.00","35.02","142300","34.90","0.00","0.00","0.00","0.00","0.00","0.00","99.66","-0.37","35.72","34.26"
"13","12/4/2013","34.99","35.25","34.88","35.14","151900","34.96","0.00","0.00","0.00","0.00","0.00","0.00","99.50","-0.16","35.78","34.31"
