"1","6/27/2013","18.00","19.25","17.80","18.66","34989500","0.00","33.27","31.97","-0.01","-0.05","0.24","0.84","0.00","0.00","0.00","0.00"
"2","6/28/2013","18.65","18.97","18.26","18.79","3850400","19.12","0.00","0.00","0.00","0.00","0.00","0.00","98.24","2.47","19.31","18.60"
"3","7/1/2013","18.78","19.20","18.53","18.92","2050900","19.10","0.00","0.00","0.00","0.00","0.00","0.00","99.04","1.66","18.86","18.76"
"4","7/2/2013","19.00","19.40","18.77","19.11","2127800","19.14","0.00","0.00","0.00","0.00","0.00","0.00","99.83","1.18","18.97","18.89"
"5","7/3/2013","19.25","19.55","19.12","19.38","1320900","19.32","0.00","0.00","0.00","0.00","0.00","0.00","99.67","1.08","19.21","19.04"
"6","7/5/2013","19.46","19.70","19.40","19.61","1445500","19.52","0.00","0.00","0.00","0.00","0.00","0.00","99.52","0.70","19.46","19.26"
"7","7/8/2013","19.75","19.87","19.56","19.80","1147300","19.73","0.00","0.00","0.00","0.00","0.00","0.00","99.64","0.61","19.71","19.44"
"8","7/9/2013","19.90","20.09","19.46","19.77","1610200","19.89","0.00","0.00","0.00","0.00","0.00","0.00","99.37","0.48","19.95","19.61"
"9","7/10/2013","19.63","19.65","19.29","19.50","991100","19.91","0.00","0.00","0.00","0.00","0.00","0.00","97.89","0.71","20.06","19.60"
"10","7/11/2013","19.42","19.78","19.28","19.30","1978900","19.64","0.00","0.00","0.00","0.00","0.00","0.00","98.23","0.72","19.67","19.39"
"11","7/12/2013","19.25","19.55","19.00","19.33","1402500","19.54","0.00","0.00","0.00","0.00","0.00","0.00","98.90","1.26","19.56","19.26"
"12","7/15/2013","19.35","19.48","19.05","19.32","1656600","19.48","0.00","0.00","0.00","0.00","0.00","0.00","99.19","0.76","19.44","19.22"
"13","7/16/2013","19.40","19.48","19.22","19.26","2158900","19.49","0.00","0.00","0.00","0.00","0.00","0.00","98.78","0.90","19.46","19.22"
"14","7/17/2013","19.21","19.42","19.04","19.05","3239800","19.50","0.00","0.00","0.00","0.00","0.00","0.00","97.62","1.27","19.45","19.20"
"15","7/18/2013","19.05","19.59","18.99","19.51","4891000","19.39","0.00","0.00","0.00","0.00","0.00","0.00","99.37","1.77","19.29","19.04"
"16","7/19/2013","19.37","20.59","19.34","20.36","5291900","19.75","0.00","0.00","0.00","0.00","0.00","0.00","97.01","1.23","19.62","19.29"
"17","7/22/2013","20.60","21.00","20.37","20.82","2767900","20.48","0.00","0.00","0.00","0.00","0.00","0.00","98.35","0.57","20.52","19.93"
"18","7/23/2013","20.84","21.55","20.12","21.49","2418900","20.93","0.00","0.00","0.00","0.00","0.00","0.00","97.40","0.54","21.16","20.47"
"19","7/24/2013","21.71","21.92","20.67","21.64","1160700","21.42","0.00","0.00","0.00","0.00","0.00","0.00","98.99","-0.32","21.77","20.93"
"20","7/25/2013","21.65","21.95","21.15","21.29","939900","21.60","0.00","0.00","0.00","0.00","0.00","0.00","98.52","-0.16","22.10","21.19"
"21","7/26/2013","21.47","21.62","21.25","21.39","399900","21.38","0.00","0.00","0.00","0.00","0.00","0.00","99.97","0.44","21.84","21.02"
"22","7/29/2013","21.39","21.49","20.99","21.20","458400","21.42","0.00","0.00","0.00","0.00","0.00","0.00","98.96","0.14","21.77","21.08"
"23","7/30/2013","21.52","21.75","21.09","21.40","343600","21.23","0.00","0.00","0.00","0.00","0.00","0.00","99.22","0.16","21.61","20.90"
"24","7/31/2013","21.45","21.55","21.21","21.44","375000","21.41","0.00","0.00","0.00","0.00","0.00","0.00","99.85","0.04","21.82","21.08"
"25","8/1/2013","21.59","22.43","21.41","22.08","3734400","21.45","0.00","0.00","0.00","0.00","0.00","0.00","97.14","0.04","21.79","21.11"
"26","8/2/2013","22.06","22.62","22.02","22.57","1777700","22.25","0.00","0.00","0.00","0.00","0.00","0.00","98.57","0.75","22.54","21.66"
"27","8/5/2013","22.52","23.33","22.52","23.00","1470200","22.63","0.00","0.00","0.00","0.00","0.00","0.00","98.39","0.26","22.93","22.14"
"28","8/6/2013","23.73","23.83","22.66","23.40","3294100","23.07","0.00","0.00","0.00","0.00","0.00","0.00","98.58","0.30","23.41","22.60"
"29","8/7/2013","23.42","23.65","23.15","23.28","1449900","23.59","0.00","0.00","0.00","0.00","0.00","0.00","98.67","0.81","24.00","23.00"
"30","8/8/2013","23.36","23.43","23.11","23.27","780900","23.42","0.00","0.00","0.00","0.00","0.00","0.00","99.36","0.59","23.79","22.96"
"31","8/9/2013","23.68","23.75","23.00","23.08","669900","23.34","0.00","0.00","0.00","0.00","0.00","0.00","98.85","0.32","23.71","22.93"
"32","8/12/2013","24.00","24.00","23.36","23.47","1534800","23.17","0.00","0.00","0.00","0.00","0.00","0.00","98.71","0.38","23.65","22.78"
"33","8/13/2013","23.70","23.95","23.23","23.90","1582900","23.62","0.00","0.00","0.00","0.00","0.00","0.00","98.84","0.65","24.04","23.16"
"34","8/14/2013","24.06","24.20","23.60","23.67","713000","23.97","0.00","0.00","0.00","0.00","0.00","0.00","98.75","0.28","24.31","23.48"
"35","8/15/2013","23.75","23.75","22.60","22.81","1590800","23.76","0.00","0.00","0.00","0.00","0.00","0.00","95.84","0.38","24.18","23.36"
"36","8/16/2013","22.84","23.42","22.83","23.18","1055200","22.96","0.00","0.00","0.00","0.00","0.00","0.00","99.05","0.66","23.52","22.51"
"37","8/19/2013","23.28","23.48","22.68","22.69","757100","23.24","0.00","0.00","0.00","0.00","0.00","0.00","97.57","0.27","23.59","22.80"
"38","8/20/2013","23.02","23.83","22.35","23.25","1211100","22.80","0.00","0.00","0.00","0.00","0.00","0.00","98.06","0.48","23.30","22.41"
"39","8/21/2013","23.36","23.85","22.97","23.37","982900","23.25","0.00","0.00","0.00","0.00","0.00","0.00","99.47","-0.01","23.73","22.80"
"40","8/22/2013","23.44","23.77","22.95","23.34","550700","23.43","0.00","0.00","0.00","0.00","0.00","0.00","99.62","0.25","23.85","23.00"
"41","8/23/2013","23.47","23.79","22.89","23.55","718100","23.36","0.00","0.00","0.00","0.00","0.00","0.00","99.21","0.11","23.81","22.97"
"42","8/26/2013","23.72","23.81","23.32","23.81","662200","23.54","0.00","0.00","0.00","0.00","0.00","0.00","98.88","-0.02","23.97","23.13"
"43","8/27/2013","23.69","23.69","22.58","22.88","907700","23.82","0.00","0.00","0.00","0.00","0.00","0.00","95.87","0.06","24.19","23.41"
"44","8/28/2013","22.95","23.25","22.50","22.87","384800","22.96","0.00","0.00","0.00","0.00","0.00","0.00","99.61","0.35","23.52","22.55"
"45","8/29/2013","22.85","23.38","22.55","23.04","463000","22.88","0.00","0.00","0.00","0.00","0.00","0.00","99.30","0.04","23.33","22.50"
"46","8/30/2013","23.09","23.09","22.70","22.74","255300","23.03","0.00","0.00","0.00","0.00","0.00","0.00","98.71","-0.03","23.45","22.64"
"47","9/3/2013","22.92","23.22","22.81","23.01","536600","22.79","0.00","0.00","0.00","0.00","0.00","0.00","99.06","0.23","23.22","22.43"
"48","9/4/2013","23.01","23.31","22.79","23.22","639700","23.05","0.00","0.00","0.00","0.00","0.00","0.00","99.28","0.19","23.42","22.66"
"49","9/5/2013","23.35","24.30","23.32","23.95","1143300","23.24","0.00","0.00","0.00","0.00","0.00","0.00","97.02","0.07","23.60","22.82"
"50","9/6/2013","24.05","24.22","23.77","23.95","772100","23.99","0.00","0.00","0.00","0.00","0.00","0.00","99.84","0.16","24.34","23.54"
"51","9/9/2013","24.20","25.06","24.01","24.75","2259500","24.03","0.00","0.00","0.00","0.00","0.00","0.00","97.07","0.32","24.39","23.61"
"52","9/10/2013","22.60","22.65","21.29","21.97","9570200","24.86","0.00","0.00","0.00","0.00","0.00","0.00","86.82","0.46","25.17","24.34"
"53","9/11/2013","21.71","22.37","21.42","22.18","2597700","22.50","0.00","0.00","0.00","0.00","0.00","0.00","98.56","2.41","22.80","21.67"
"54","9/12/2013","22.12","23.13","22.12","22.71","1800700","22.25","0.00","0.00","0.00","0.00","0.00","0.00","98.00","0.34","22.59","21.73"
