"1","12/18/2013","25.05","25.05","24.98","24.98","2400","0.00","21.81","21.53","0.00","-0.01","0.44","0.56","0.00","0.00","0.00","0.00"
"2","12/19/2013","25.08","25.08","25.08","25.08","200","24.86","0.00","0.00","0.00","0.00","0.00","0.00","99.12","-0.48","24.91","24.90"
"3","12/20/2013","25.03","25.03","25.00","25.00","1200","24.91","0.00","0.00","0.00","0.00","0.00","0.00","99.64","-0.68","24.96","24.94"
"4","12/23/2013","25.02","25.02","25.00","25.00","6100","24.86","0.00","0.00","0.00","0.00","0.00","0.00","99.44","-0.56","24.91","24.89"
"5","12/24/2013","24.80","24.80","24.80","24.80","1000","24.89","0.00","0.00","0.00","0.00","0.00","0.00","99.64","-0.44","24.95","24.94"
"6","12/26/2013","25.00","25.05","25.00","25.00","13300","24.69","0.00","0.00","0.00","0.00","0.00","0.00","98.78","-0.42","24.75","24.70"
"7","12/27/2013","25.01","25.01","25.01","25.01","4000","24.91","0.00","0.00","0.00","0.00","0.00","0.00","99.58","-0.38","24.97","24.99"
"8","12/30/2013","25.03","25.05","25.00","25.05","6500","24.88","0.00","0.00","0.00","0.00","0.00","0.00","99.34","-0.50","24.94","24.93"
"9","12/31/2013","24.99","24.99","24.99","24.99","800","24.91","0.00","0.00","0.00","0.00","0.00","0.00","99.69","-0.55","24.97","24.97"
"10","1/2/2014","25.20","25.20","25.20","25.20","100","24.84","0.00","0.00","0.00","0.00","0.00","0.00","98.59","-0.58","24.90","24.87"
"11","1/3/2014","25.20","25.20","25.20","25.20","0","25.00","0.00","0.00","0.00","0.00","0.00","0.00","99.20","-0.80","25.05","25.05"
"12","1/6/2014","25.12","25.12","25.12","25.12","100","25.00","0.00","0.00","0.00","0.00","0.00","0.00","99.51","-0.80","25.05","25.04"
"13","1/7/2014","25.12","25.12","25.12","25.12","0","24.94","0.00","0.00","0.00","0.00","0.00","0.00","99.28","-0.72","24.99","24.98"
"14","1/8/2014","25.14","25.14","25.10","25.10","3900","24.94","0.00","0.00","0.00","0.00","0.00","0.00","99.35","-0.73","24.99","24.97"
