"1","8/2/2013","13.00","13.75","12.27","13.75","984600","0.00","4.58","3.50","0.27","-0.03","0.44","0.56","0.00","0.00","0.00","0.00"
"2","8/5/2013","14.00","14.00","13.11","13.55","38100","13.29","0.00","0.00","0.00","0.00","0.00","0.00","98.10","-3.32","13.65","13.19"
"3","8/6/2013","13.70","13.70","13.00","13.54","32000","13.57","0.00","0.00","0.00","0.00","0.00","0.00","99.78","0.14","13.93","13.15"
"4","8/7/2013","13.30","13.35","13.05","13.25","22700","13.44","0.00","0.00","0.00","0.00","0.00","0.00","98.55","-0.72","13.82","13.09"
"5","8/8/2013","13.49","13.49","13.11","13.25","39100","13.21","0.00","0.00","0.00","0.00","0.00","0.00","99.73","-0.27","13.56","12.91"
"6","8/9/2013","13.24","13.49","13.17","13.28","25600","13.28","0.00","0.00","0.00","0.00","0.00","0.00","99.99","0.22","13.61","12.93"
"7","8/12/2013","13.38","13.69","13.25","13.44","49100","13.29","0.00","0.00","0.00","0.00","0.00","0.00","98.92","0.11","13.64","12.99"
"8","8/13/2013","13.75","13.85","13.50","13.57","21100","13.45","0.00","0.00","0.00","0.00","0.00","0.00","99.10","0.06","13.81","13.14"
"9","8/14/2013","13.62","13.85","13.12","13.40","104200","13.63","0.00","0.00","0.00","0.00","0.00","0.00","98.29","0.44","13.96","13.28"
"10","8/15/2013","13.12","13.61","13.05","13.10","43700","13.46","0.00","0.00","0.00","0.00","0.00","0.00","97.29","0.41","13.80","13.08"
"11","8/16/2013","13.11","13.76","12.89","12.90","86500","13.21","0.00","0.00","0.00","0.00","0.00","0.00","97.60","0.83","13.55","12.85"
"12","8/19/2013","13.00","13.10","12.60","12.84","88800","13.12","0.00","0.00","0.00","0.00","0.00","0.00","97.82","1.71","13.45","12.69"
"13","8/20/2013","12.57","13.00","12.50","12.50","14500","12.84","0.00","0.00","0.00","0.00","0.00","0.00","97.31","-0.03","13.17","12.51"
"14","8/21/2013","12.50","12.93","12.50","12.83","5200","12.60","0.00","0.00","0.00","0.00","0.00","0.00","98.22","0.82","12.94","12.25"
"15","8/22/2013","13.35","13.35","12.27","13.18","5900","12.73","0.00","0.00","0.00","0.00","0.00","0.00","96.56","-0.81","13.12","12.47"
"16","8/23/2013","13.27","13.44","12.88","13.27","14200","12.97","0.00","0.00","0.00","0.00","0.00","0.00","97.76","-1.57","13.40","12.60"
"17","8/26/2013","13.25","13.52","13.15","13.34","5700","13.20","0.00","0.00","0.00","0.00","0.00","0.00","98.94","-0.54","13.58","12.88"
"18","8/27/2013","13.20","13.64","13.18","13.26","10100","13.32","0.00","0.00","0.00","0.00","0.00","0.00","99.54","-0.14","13.69","13.02"
"19","8/28/2013","13.48","13.58","12.78","13.01","15000","13.32","0.00","0.00","0.00","0.00","0.00","0.00","97.59","0.48","13.68","12.99"
"20","8/29/2013","12.97","13.49","12.91","13.09","11200","13.10","0.00","0.00","0.00","0.00","0.00","0.00","99.90","0.72","13.44","12.67"
"21","8/30/2013","13.21","13.50","12.91","13.15","21500","13.12","0.00","0.00","0.00","0.00","0.00","0.00","99.81","0.26","13.50","12.79"
"22","9/3/2013","13.50","13.50","13.01","13.33","17000","13.17","0.00","0.00","0.00","0.00","0.00","0.00","98.78","0.13","13.53","12.82"
"23","9/4/2013","13.04","13.33","13.01","13.08","10300","13.29","0.00","0.00","0.00","0.00","0.00","0.00","98.41","-0.31","13.65","12.95"
"24","9/5/2013","13.01","13.50","13.00","13.06","11400","13.11","0.00","0.00","0.00","0.00","0.00","0.00","99.63","0.22","13.46","12.80"
"25","9/6/2013","13.40","13.49","12.95","13.10","32300","13.14","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.61","13.50","12.80"
"26","9/9/2013","13.39","13.69","13.14","13.16","21100","13.16","0.00","0.00","0.00","0.00","0.00","0.00","99.97","0.49","13.50","12.78"
"27","9/10/2013","13.21","13.30","12.90","12.90","29700","13.29","0.00","0.00","0.00","0.00","0.00","0.00","96.96","1.00","13.62","12.90"
"28","9/11/2013","12.95","13.44","12.86","13.41","117800","13.00","0.00","0.00","0.00","0.00","0.00","0.00","96.96","0.79","13.31","12.63"
"29","9/12/2013","13.25","14.89","13.17","13.74","111900","13.25","0.00","0.00","0.00","0.00","0.00","0.00","96.43","-1.19","13.66","13.02"
"30","9/13/2013","14.00","15.90","13.57","15.56","196900","13.87","0.00","0.00","0.00","0.00","0.00","0.00","89.14","0.95","14.34","13.46"
"31","9/16/2013","15.60","15.60","14.71","14.88","98500","15.07","0.00","0.00","0.00","0.00","0.00","0.00","98.73","-3.15","15.76","14.86"
"32","9/17/2013","15.00","15.57","14.84","15.16","36300","15.06","0.00","0.00","0.00","0.00","0.00","0.00","99.33","1.20","15.38","14.65"
"33","9/18/2013","15.10","15.60","15.10","15.60","36500","15.17","0.00","0.00","0.00","0.00","0.00","0.00","97.24","0.07","15.59","14.90"
"34","9/19/2013","15.60","15.60","14.94","15.60","57800","15.43","0.00","0.00","0.00","0.00","0.00","0.00","98.94","-1.06","15.90","15.26"
"35","9/20/2013","15.45","15.47","14.56","14.80","80300","15.42","0.00","0.00","0.00","0.00","0.00","0.00","95.82","-1.17","15.85","15.18"
"36","9/23/2013","14.91","15.60","14.29","15.35","93000","14.94","0.00","0.00","0.00","0.00","0.00","0.00","97.35","0.97","15.28","14.54"
"37","9/24/2013","14.75","18.31","14.75","16.54","75400","15.12","0.00","0.00","0.00","0.00","0.00","0.00","91.43","-1.48","15.63","14.86"
"38","9/25/2013","16.48","17.35","16.40","16.77","43600","16.38","0.00","0.00","0.00","0.00","0.00","0.00","97.70","-0.95","17.22","16.05"
"39","9/26/2013","17.09","18.58","16.90","17.15","72900","16.72","0.00","0.00","0.00","0.00","0.00","0.00","97.49","-0.30","17.24","16.54"
"40","9/27/2013","17.05","18.26","17.03","18.01","43800","17.30","0.00","0.00","0.00","0.00","0.00","0.00","96.06","0.87","17.85","17.03"
"41","9/30/2013","18.02","18.02","16.12","16.85","555500","17.59","0.00","0.00","0.00","0.00","0.00","0.00","95.62","-2.34","18.27","17.49"
"42","10/1/2013","16.85","18.49","16.42","18.17","83700","16.93","0.00","0.00","0.00","0.00","0.00","0.00","93.19","0.49","17.24","16.42"
"43","10/2/2013","18.18","18.46","17.25","17.66","46400","17.56","0.00","0.00","0.00","0.00","0.00","0.00","99.46","-3.34","18.35","17.43"
"44","10/3/2013","17.90","18.35","16.50","16.70","101000","17.58","0.00","0.00","0.00","0.00","0.00","0.00","94.75","-0.48","18.10","17.31"
"45","10/4/2013","16.90","17.39","16.53","16.87","17800","17.00","0.00","0.00","0.00","0.00","0.00","0.00","99.23","1.80","17.42","16.56"
"46","10/7/2013","16.79","17.54","16.55","16.77","116600","16.81","0.00","0.00","0.00","0.00","0.00","0.00","99.77","-0.36","17.30","16.61"
"47","10/8/2013","17.10","17.30","15.23","15.65","72100","16.82","0.00","0.00","0.00","0.00","0.00","0.00","92.50","0.32","17.29","16.61"
"48","10/9/2013","15.98","16.15","15.37","16.03","17700","15.98","0.00","0.00","0.00","0.00","0.00","0.00","99.72","2.14","16.36","15.42"
"49","10/10/2013","16.30","17.74","16.30","17.04","46600","15.85","0.00","0.00","0.00","0.00","0.00","0.00","93.02","-1.12","16.32","15.63"
"50","10/11/2013","17.05","17.85","17.00","17.56","38800","16.89","0.00","0.00","0.00","0.00","0.00","0.00","96.19","-0.87","17.50","16.73"
"51","10/14/2013","17.53","17.53","17.05","17.40","22800","17.31","0.00","0.00","0.00","0.00","0.00","0.00","99.49","-1.42","17.89","17.19"
"52","10/15/2013","17.41","17.85","17.20","17.75","29900","17.19","0.00","0.00","0.00","0.00","0.00","0.00","96.87","-1.19","17.69","17.03"
"53","10/16/2013","17.81","18.33","17.51","17.76","35200","17.44","0.00","0.00","0.00","0.00","0.00","0.00","98.19","-1.75","18.01","17.32"
"54","10/17/2013","17.68","18.50","17.68","18.03","19900","17.63","0.00","0.00","0.00","0.00","0.00","0.00","97.80","-0.71","18.18","17.44"
"55","10/18/2013","18.50","19.38","18.03","19.09","36100","17.81","0.00","0.00","0.00","0.00","0.00","0.00","93.28","-1.24","18.41","17.66"
"56","10/21/2013","19.26","20.00","18.74","18.96","74900","18.49","0.00","0.00","0.00","0.00","0.00","0.00","97.55","-3.12","19.25","18.27"
"57","10/22/2013","18.98","18.98","18.00","18.19","68000","18.74","0.00","0.00","0.00","0.00","0.00","0.00","96.95","-1.14","19.39","18.35"
