"1","10/30/2013","25.09","25.10","25.00","25.00","8300","0.00","25.16","24.95","0.01","0.00","0.40","0.60","0.00","0.00","0.00","0.00"
"2","10/31/2013","25.09","25.10","25.00","25.00","6400000","25.02","0.00","0.00","0.00","0.00","0.00","0.00","99.93","0.07","25.10","24.94"
"3","11/1/2013","24.80","24.82","24.59","24.59","6292500","24.86","0.00","0.00","0.00","0.00","0.00","0.00","98.90","-0.56","25.00","24.86"
"4","11/4/2013","24.91","24.94","24.91","24.94","1500","24.54","0.00","0.00","0.00","0.00","0.00","0.00","98.41","-0.19","24.68","24.52"
"5","11/5/2013","24.90","24.90","24.90","24.90","100","24.94","0.00","0.00","0.00","0.00","0.00","0.00","99.83","0.01","25.02","24.86"
"6","11/6/2013","24.90","24.90","24.89","24.89","500","24.91","0.00","0.00","0.00","0.00","0.00","0.00","99.91","0.05","25.00","24.83"
"7","11/7/2013","25.80","25.80","24.48","24.48","2700","24.90","0.00","0.00","0.00","0.00","0.00","0.00","98.27","0.06","24.99","24.82"
"8","11/8/2013","24.36","24.36","24.36","24.36","1000","24.70","0.00","0.00","0.00","0.00","0.00","0.00","98.62","0.88","24.80","24.67"
"9","11/11/2013","24.39","24.40","24.39","24.40","90900","24.39","0.00","0.00","0.00","0.00","0.00","0.00","99.98","0.14","24.50","24.30"
"10","11/12/2013","24.11","24.11","24.11","24.11","500","24.43","0.00","0.00","0.00","0.00","0.00","0.00","98.67","0.12","24.53","24.34"
"11","11/13/2013","24.09","24.09","24.09","24.09","500","24.15","0.00","0.00","0.00","0.00","0.00","0.00","99.77","0.15","24.26","24.04"
"12","11/14/2013","24.20","24.29","24.20","24.29","800","24.13","0.00","0.00","0.00","0.00","0.00","0.00","99.32","0.15","24.24","24.02"
"13","11/15/2013","24.29","24.29","24.29","24.29","0","24.30","0.00","0.00","0.00","0.00","0.00","0.00","99.96","0.04","24.40","24.20"
"14","11/18/2013","24.85","24.85","24.70","24.70","5500","24.33","0.00","0.00","0.00","0.00","0.00","0.00","98.48","0.15","24.43","24.23"
"15","11/19/2013","24.73","24.75","24.63","24.63","3000","24.75","0.00","0.00","0.00","0.00","0.00","0.00","99.53","0.18","24.84","24.67"
"16","11/20/2013","24.75","24.75","24.42","24.42","1200","24.68","0.00","0.00","0.00","0.00","0.00","0.00","98.96","0.18","24.77","24.59"
"17","11/21/2013","24.49","24.49","24.45","24.45","400","24.51","0.00","0.00","0.00","0.00","0.00","0.00","99.77","0.35","24.61","24.43"
"18","11/22/2013","24.52","24.59","24.52","24.59","1700","24.49","0.00","0.00","0.00","0.00","0.00","0.00","99.59","0.16","24.59","24.40"
"19","11/25/2013","24.55","24.55","24.55","24.55","100","24.60","0.00","0.00","0.00","0.00","0.00","0.00","99.80","0.04","24.69","24.51"
"20","11/26/2013","24.35","24.35","24.32","24.35","1500","24.58","0.00","0.00","0.00","0.00","0.00","0.00","99.06","0.12","24.68","24.49"
"21","11/27/2013","25.25","25.25","24.28","24.60","19300","24.38","0.00","0.00","0.00","0.00","0.00","0.00","99.09","0.11","24.48","24.28"
